ID,y,x_num,x_categ
32221,0,65,orange
24146,1,62,apple
13606,1,64,grape
5288,0,71,grape
1773,1,70,grape
32845,0,70,grape
55805,0,69,orange
37345,0,67,grape
50048,0,76,grape
10556,0,66,grape
19190,0,72,grape
8752,1,62,grape
28325,0,72,grape
56488,0,75,grape
21039,0,75,grape
32537,0,72,orange
14221,1,62,grape
422,0,71,grape
17072,0,66,grape
18517,0,69,grape
52483,1,65,orange
43594,0,70,grape
24880,1,62,apple
17418,0,67,grape
20488,0,68,orange
7358,0,72,grape
39979,1,66,grape
54113,0,69,grape
1742,0,72,grape
11686,0,72,grape
12710,0,70,grape
13519,0,67,grape
55593,0,69,orange
40456,0,68,grape
55825,0,70,apple
9692,1,65,grape
31002,0,76,grape
50861,0,71,orange
52813,0,72,grape
24378,0,75,grape
31790,1,70,grape
2996,1,70,grape
3353,0,70,grape
43176,0,75,orange
14074,0,69,grape
38232,0,73,grape
2396,0,72,grape
59781,1,67,grape
51534,1,69,grape
59012,1,68,grape
44390,0,66,grape
38244,0,75,grape
10414,0,70,grape
4498,0,70,grape
19378,0,71,grape
22057,0,69,grape
19991,0,74,grape
39935,0,72,grape
20285,0,67,orange
56346,1,68,grape
39284,1,67,grape
55754,1,64,grape
16442,0,70,grape
12534,0,76,grape
23106,0,72,grape
49320,0,65,grape
12813,0,68,grape
58016,1,62,grape
47328,0,66,grape
54249,0,69,grape
14946,0,68,grape
33588,1,64,apple
28122,1,63,grape
137,0,75,grape
54660,1,67,grape
12914,0,70,orange
50279,0,72,grape
44397,0,66,grape
24729,0,75,grape
16687,1,65,apple
18766,1,60,grape
13817,1,69,grape
50568,1,62,grape
31365,1,61,grape
7262,0,72,grape
19468,0,69,grape
16855,0,71,grape
2872,1,60,grape
44198,0,66,grape
7084,0,71,grape
4050,0,71,grape
25702,1,65,grape
2395,0,70,grape
56912,0,74,grape
43167,0,75,grape
31201,0,71,grape
56604,1,63,grape
40434,0,62,grape
53383,1,66,grape
47450,0,74,grape
59340,0,68,grape
28715,0,70,grape
18183,1,67,grape
21388,1,71,grape
10111,1,65,grape
47017,1,62,grape
18056,0,68,grape
57023,1,69,grape
2864,1,64,grape
42326,0,67,grape
42061,1,64,grape
23042,0,74,apple
55189,0,70,orange
55985,1,64,grape
25484,1,63,grape
50025,1,63,grape
13851,1,60,grape
9071,1,63,grape
44245,0,72,grape
7813,0,73,grape
13735,1,68,apple
13991,1,64,grape
21462,1,67,grape
53789,0,70,grape
26663,1,63,grape
35629,1,66,apple
25898,0,72,grape
21536,1,64,grape
38226,1,68,grape
38987,0,69,grape
43093,1,60,grape
3026,0,70,grape
56581,1,68,grape
18380,0,73,grape
14242,0,68,orange
9242,0,77,grape
19224,0,68,grape
18083,1,67,grape
328,1,68,grape
23699,1,62,grape
6667,0,78,grape
43226,0,71,grape
11140,0,72,grape
1153,0,71,grape
58921,0,69,grape
41628,0,67,grape
53509,1,62,grape
46421,0,67,grape
37788,0,70,grape
53755,1,63,grape
2243,0,72,grape
16505,1,71,grape
14594,0,67,grape
27024,0,72,grape
1050,1,66,apple
11711,0,73,grape
141,1,62,grape
31912,0,72,grape
57080,0,68,grape
27400,0,70,grape
21944,0,64,grape
31316,0,67,grape
41222,0,72,grape
57097,0,71,grape
27035,0,74,grape
53081,1,66,grape
30200,0,73,grape
41205,0,67,orange
38953,0,70,grape
29638,0,68,grape
50942,0,66,grape
33549,0,74,orange
11156,1,62,grape
8078,0,72,grape
25181,1,64,apple
53792,0,68,grape
2413,0,67,grape
29539,1,64,grape
54907,1,65,grape
53366,0,68,grape
42628,0,66,grape
48999,1,61,grape
27979,0,72,grape
23864,1,65,grape
44497,0,76,apple
27050,0,70,grape
29108,1,67,grape
58661,0,74,grape
33218,0,72,grape
32735,1,67,grape
4858,0,72,grape
23650,1,69,grape
46543,1,65,orange
56111,1,68,grape
43421,0,68,grape
34534,0,75,apple
22794,1,64,grape
40352,0,71,grape
8884,0,75,grape
2666,1,65,apple
34935,0,71,grape
6062,1,67,grape
38303,0,74,grape
49061,1,68,grape
23352,0,70,grape
52570,0,71,grape
35846,0,70,grape
40333,1,60,grape
40411,0,74,grape
38305,0,72,grape
59585,1,66,grape
28180,1,64,grape
7292,0,70,grape
28460,1,64,grape
42159,0,67,grape
23659,0,70,orange
8096,1,60,grape
49172,0,72,grape
48384,0,74,orange
51490,1,68,grape
29194,1,63,grape
21483,1,67,orange
31143,1,60,grape
7649,0,71,grape
20143,1,63,grape
58099,1,61,grape
55980,0,68,grape
51727,0,66,grape
33890,1,64,grape
31412,1,68,grape
54648,0,64,grape
47878,1,63,grape
40051,0,67,grape
58671,1,62,grape
55096,0,70,grape
40003,0,70,grape
45648,0,73,grape
35251,0,75,grape
9033,0,73,grape
24017,0,75,grape
50915,1,66,grape
12047,1,63,grape
47381,0,68,grape
37122,0,65,grape
40309,1,69,grape
