ID,y,x_num,x_categ,y_as_factor
44007,0,68,grape,0
29596,1,65,grape,1
28221,0,69,grape,0
23029,0,68,grape,0
42537,0,65,grape,0
932,0,74,grape,0
34989,1,67,grape,1
59622,1,64,grape,1
52908,1,69,grape,1
45703,0,69,grape,0
34783,0,68,grape,0
39935,0,72,grape,0
35644,0,74,grape,0
52095,0,70,grape,0
50193,0,75,grape,0
27112,1,71,apple,1
54508,0,66,grape,0
27208,0,71,grape,0
54162,0,71,grape,0
59847,0,67,orange,0
4353,1,61,grape,1
24428,1,67,apple,1
25077,1,61,grape,1
20112,1,70,grape,1
26983,0,69,grape,0
40104,0,75,grape,0
45533,0,71,grape,0
19165,1,70,grape,1
55295,0,72,grape,0
51273,0,67,grape,0
29273,0,72,grape,0
4227,0,73,grape,0
55510,0,72,grape,0
23842,0,70,grape,0
22430,1,66,grape,1
54996,1,61,grape,1
19424,0,69,orange,0
44150,1,62,grape,1
55723,0,71,grape,0
32685,1,63,grape,1
24763,1,66,grape,1
51355,0,75,grape,0
14001,0,69,grape,0
5796,1,64,grape,1
21074,1,67,grape,1
52070,1,66,orange,1
47523,0,70,grape,0
51611,1,62,grape,1
13504,0,70,grape,0
17588,0,70,grape,0
32733,0,70,grape,0
15157,0,72,grape,0
58114,0,73,grape,0
1265,0,71,grape,0
23108,0,66,grape,0
51378,0,70,grape,0
55178,1,66,grape,1
22191,1,66,orange,1
8443,1,66,apple,1
12616,0,69,grape,0
57051,0,71,grape,0
14790,1,65,grape,1
30836,1,64,grape,1
57067,1,66,grape,1
14980,0,74,grape,0
44260,0,71,grape,0
16873,0,72,grape,0
57642,0,72,grape,0
58366,0,73,grape,0
46970,1,65,grape,1
808,1,68,grape,1
39990,0,74,grape,0
26192,1,69,orange,1
16389,0,71,grape,0
13823,0,67,apple,0
32571,0,71,grape,0
55383,1,61,apple,1
28386,0,73,grape,0
57977,1,69,grape,1
30971,0,72,grape,0
38390,0,72,grape,0
46298,1,70,grape,1
43474,0,67,grape,0
12287,1,67,grape,1
56888,0,72,grape,0
19912,0,73,apple,0
986,1,70,grape,1
32551,0,70,grape,0
48091,0,70,grape,0
5500,1,64,orange,1
15206,0,65,grape,0
26193,1,62,grape,1
45296,1,65,grape,1
37667,1,70,orange,1
46944,1,71,grape,1
53508,1,63,grape,1
43765,0,73,grape,0
41131,1,65,grape,1
12806,1,64,grape,1
41794,0,69,grape,0
18616,1,66,grape,1
58776,0,72,grape,0
6588,0,70,grape,0
4100,0,69,grape,0
7628,1,61,grape,1
27516,1,63,grape,1
4507,0,73,grape,0
23875,1,66,grape,1
4136,0,69,grape,0
44313,0,69,grape,0
14429,0,72,grape,0
54645,1,64,grape,1
10040,0,71,grape,0
33602,0,69,grape,0
18045,1,67,grape,1
21140,0,64,orange,0
28275,1,63,grape,1
36196,1,65,grape,1
10156,0,71,grape,0
6146,0,67,grape,0
41486,0,71,grape,0
57316,1,63,grape,1
37612,0,69,grape,0
1739,1,65,grape,1
16562,0,73,grape,0
19089,0,73,grape,0
42920,0,72,grape,0
31699,1,67,orange,1
57157,1,67,grape,1
4653,1,65,grape,1
11472,0,73,grape,0
44128,0,74,orange,0
38919,0,72,grape,0
53013,1,65,grape,1
32614,1,70,grape,1
40116,0,71,grape,0
40622,1,64,grape,1
5817,0,67,grape,0
57286,1,63,orange,1
30109,1,66,grape,1
55822,1,66,grape,1
25357,1,65,apple,1
30162,0,67,grape,0
44348,0,74,orange,0
52479,1,66,grape,1
33056,1,68,grape,1
36527,0,65,orange,0
3631,1,68,grape,1
48008,0,69,orange,0
46079,0,69,grape,0
56016,0,75,grape,0
12229,0,70,grape,0
49748,0,68,grape,0
52059,1,66,grape,1
28199,1,63,grape,1
50499,0,67,grape,0
7379,0,72,grape,0
31834,1,69,grape,1
30986,1,64,grape,1
28888,0,67,grape,0
5632,1,62,grape,1
24453,0,69,grape,0
52410,0,70,grape,0
39238,0,69,grape,0
46800,1,62,grape,1
504,0,73,grape,0
